User_Id,Location,Age,Age Group,Place_Id,Place_Ratings,Place_Name,Category,City,Price,Rating,Time_Minutes,travel_distance
26,"Palembang,Sumatera Selatan",38,31-40,421,5,Museum Kesehatan Dr. Adhyatma,Budaya,Surabaya,10000,4.4,,1
26,"Palembang,Sumatera Selatan",38,31-40,14,5,Pulau Pelangi,Bahari,Jakarta,900000,4.8,,353
26,"Palembang,Sumatera Selatan",38,31-40,162,2,Kampung Wisata Dipowinatan,Budaya,Yogyakarta,220000,4.5,,820
26,"Palembang,Sumatera Selatan",38,31-40,93,3,Gembira Loka Zoo,Cagar Alam,Yogyakarta,60000,4.5,,822
26,"Palembang,Sumatera Selatan",38,31-40,275,5,Curug Cipanas,Cagar Alam,Bandung,20000,3.9,180,527
26,"Palembang,Sumatera Selatan",38,31-40,300,4,Sanghyang Heuleut,Cagar Alam,Bandung,10000,4.4,,519
26,"Palembang,Sumatera Selatan",38,31-40,260,5,Museum Pos Indonesia,Budaya,Bandung,0,4.5,,538
26,"Palembang,Sumatera Selatan",38,31-40,406,5,Kebun Bibit Wonorejo,Cagar Alam,Surabaya,0,4.4,30,1
26,"Palembang,Sumatera Selatan",38,31-40,15,2,Pasar Seni,Pusat Perbelanjaan,Jakarta,0,4.4,90,423
26,"Palembang,Sumatera Selatan",38,31-40,148,5,Goa Rancang Kencono,Cagar Alam,Yogyakarta,5000,4.3,30,840
26,"Palembang,Sumatera Selatan",38,31-40,250,4,Pesona Nirwana Waterpark & Cottages,Taman Hiburan,Bandung,50000,4.1,,545
26,"Palembang,Sumatera Selatan",38,31-40,369,3,Monumen Palagan Ambarawa,Budaya,Semarang,7500,4.4,20,784
26,"Palembang,Sumatera Selatan",38,31-40,356,3,Saloka Theme Park,Taman Hiburan,Semarang,150000,4.4,180,791
26,"Palembang,Sumatera Selatan",38,31-40,15,2,Pasar Seni,Pusat Perbelanjaan,Jakarta,0,4.4,90,423
26,"Palembang,Sumatera Selatan",38,31-40,211,2,GunungTangkuban perahu,Cagar Alam,Bandung,30000,4.5,,525
26,"Palembang,Sumatera Selatan",38,31-40,137,3,Wisata Alam Kalibiru,Cagar Alam,Yogyakarta,20000,4.4,90,800
26,"Palembang,Sumatera Selatan",38,31-40,246,3,Curug Tilu Leuwi Opat,Cagar Alam,Bandung,10000,4.4,120,526
26,"Palembang,Sumatera Selatan",38,31-40,203,3,Galaxy Waterpark Jogja,Taman Hiburan,Yogyakarta,40000,4.3,,824
26,"Palembang,Sumatera Selatan",38,31-40,53,5,Rumah Sipitung,Budaya,Jakarta,5000,4.5,90,423
26,"Palembang,Sumatera Selatan",38,31-40,208,4,Taman Sungai Mudal,Cagar Alam,Yogyakarta,10000,4.6,150,795
26,"Palembang,Sumatera Selatan",38,31-40,36,5,Skyrink - Mall Taman Anggrek,Taman Hiburan,Jakarta,110000,4.5,180,420
26,"Palembang,Sumatera Selatan",38,31-40,280,3,Gereja Tiberias Indonesia Bandung,Tempat Ibadah,Bandung,0,4.9,,542
151,"Lampung,Sumatera Selatan",36,31-40,213,3,Gedung Sate,Budaya,Bandung,5000,4.6,,358
151,"Lampung,Sumatera Selatan",36,31-40,238,3,Gunung Manglayang,Cagar Alam,Bandung,7500,4.5,,365
151,"Lampung,Sumatera Selatan",36,31-40,178,5,Goa Pindul,Cagar Alam,Yogyakarta,40000,4.5,,691
151,"Lampung,Sumatera Selatan",36,31-40,259,3,Monumen Perjuangan Rakyat Jawa Barat,Budaya,Bandung,0,4.5,45,357
151,"Lampung,Sumatera Selatan",36,31-40,96,4,Alun Alun Selatan Yogyakarta,Taman Hiburan,Yogyakarta,0,4.6,60,656
151,"Lampung,Sumatera Selatan",36,31-40,14,5,Pulau Pelangi,Bahari,Jakarta,900000,4.8,,174
151,"Lampung,Sumatera Selatan",36,31-40,392,2,Ekowisata Mangrove Wonorejo,Cagar Alam,Surabaya,0,4.3,60,875
151,"Lampung,Sumatera Selatan",36,31-40,332,3,Rainbow Garden,Cagar Alam,Bandung,20000,4.6,90,351
151,"Lampung,Sumatera Selatan",36,31-40,180,5,Pantai Depok Jogja,Bahari,Yogyakarta,10000,4.3,,663
151,"Lampung,Sumatera Selatan",36,31-40,381,4,Tugu Muda Semarang,Budaya,Semarang,0,4.7,,616
151,"Lampung,Sumatera Selatan",36,31-40,227,5,Alun-Alun Kota Bandung,Taman Hiburan,Bandung,0,4.6,60,358
151,"Lampung,Sumatera Selatan",36,31-40,179,2,Candi Ratu Boko,Budaya,Yogyakarta,75000,4.6,90,666
151,"Lampung,Sumatera Selatan",36,31-40,105,4,Candi Donotirto,Budaya,Yogyakarta,0,4.4,25,655
151,"Lampung,Sumatera Selatan",36,31-40,217,5,Kebun Binatang Bandung,Cagar Alam,Bandung,20000,4.0,180,356
151,"Lampung,Sumatera Selatan",36,31-40,397,4,Taman Kunang-Kunang,Taman Hiburan,Surabaya,0,4.4,45,872
151,"Lampung,Sumatera Selatan",36,31-40,362,5,Danau Rawa Pening,Cagar Alam,Semarang,15000,4.4,,633
151,"Lampung,Sumatera Selatan",36,31-40,387,3,Obyek Wisata Goa Kreo,Cagar Alam,Semarang,5500,4.3,60,612
151,"Lampung,Sumatera Selatan",36,31-40,129,1,Bukit Lintang Sewu,Taman Hiburan,Yogyakarta,2000,4.5,60,670
151,"Lampung,Sumatera Selatan",36,31-40,121,1,Candi Prambanan,Budaya,Yogyakarta,50000,4.7,,665
151,"Lampung,Sumatera Selatan",36,31-40,80,1,Plaza Indonesia,Pusat Perbelanjaan,Jakarta,0,4.7,120,240
151,"Lampung,Sumatera Selatan",36,31-40,19,1,Kidzania,Taman Hiburan,Jakarta,185000,4.6,300,242
151,"Lampung,Sumatera Selatan",36,31-40,358,5,Masjid Kapal Semarang,Tempat Ibadah,Semarang,0,4.1,,606
275,"Lampung,Sumatera Selatan",34,31-40,259,1,Monumen Perjuangan Rakyat Jawa Barat,Budaya,Bandung,0,4.5,45,357
275,"Lampung,Sumatera Selatan",34,31-40,341,1,Hutan Wisata Tinjomoyo Semarang,Cagar Alam,Semarang,3000,4.3,,617
172,"Palembang,Sumatera Selatan",34,31-40,210,3,Pantai Congot,Bahari,Yogyakarta,3000,4.3,,801
172,"Palembang,Sumatera Selatan",34,31-40,388,3,Watu Gunung Ungaran,Cagar Alam,Semarang,25000,4.4,,774
275,"Lampung,Sumatera Selatan",34,31-40,379,3,Goa Rong,Cagar Alam,Semarang,5000,4.3,,636
172,"Palembang,Sumatera Selatan",34,31-40,148,2,Goa Rancang Kencono,Cagar Alam,Yogyakarta,5000,4.3,30,840
172,"Palembang,Sumatera Selatan",34,31-40,129,4,Bukit Lintang Sewu,Taman Hiburan,Yogyakarta,2000,4.5,60,833
172,"Palembang,Sumatera Selatan",34,31-40,166,5,Kebun Teh Nglinggo,Cagar Alam,Yogyakarta,6000,4.5,,789
172,"Palembang,Sumatera Selatan",34,31-40,133,3,Puncak Kebun Buah Mangunan,Taman Hiburan,Yogyakarta,5000,4.6,90,834
172,"Palembang,Sumatera Selatan",34,31-40,183,4,Jogja Bay Pirates Adventure Waterpark,Taman Hiburan,Yogyakarta,150000,4.4,,820
172,"Palembang,Sumatera Selatan",34,31-40,93,2,Gembira Loka Zoo,Cagar Alam,Yogyakarta,60000,4.5,,822
172,"Palembang,Sumatera Selatan",34,31-40,39,3,Museum Macan (Modern and Contemporary Art in Nusantara),Budaya,Jakarta,100000,4.5,120,420
275,"Lampung,Sumatera Selatan",34,31-40,287,5,Puspa Iptek Sundial,Taman Hiburan,Bandung,25000,4.4,,344
275,"Lampung,Sumatera Selatan",34,31-40,83,2,Alive Museum Ancol,Taman Hiburan,Jakarta,200000,4.3,,236
275,"Lampung,Sumatera Selatan",34,31-40,366,1,Tirto Argo Siwarak,Taman Hiburan,Semarang,20000,4.4,150,621
275,"Lampung,Sumatera Selatan",34,31-40,185,2,Pantai Krakal,Bahari,Yogyakarta,10000,4.5,,699
275,"Lampung,Sumatera Selatan",34,31-40,101,2,Kampung Wisata Sosro Menduran,Budaya,Yogyakarta,0,4.0,,655
172,"Palembang,Sumatera Selatan",34,31-40,148,4,Goa Rancang Kencono,Cagar Alam,Yogyakarta,5000,4.3,30,840
275,"Lampung,Sumatera Selatan",34,31-40,83,5,Alive Museum Ancol,Taman Hiburan,Jakarta,200000,4.3,,236
275,"Lampung,Sumatera Selatan",34,31-40,337,2,Kampung Pelangi,Taman Hiburan,Semarang,3000,4.3,30,616
172,"Palembang,Sumatera Selatan",34,31-40,374,2,Hutan Pinus Kayon,Cagar Alam,Semarang,6000,4.4,,798
172,"Palembang,Sumatera Selatan",34,31-40,22,3,Masjid Istiqlal,Tempat Ibadah,Jakarta,0,4.7,,422
275,"Lampung,Sumatera Selatan",34,31-40,364,2,Water Blaster Bukit Candi Golf,Taman Hiburan,Semarang,80000,4.2,60,620
172,"Palembang,Sumatera Selatan",34,31-40,325,5,Saung Angklung Mang Udjo,Budaya,Bandung,75000,4.7,,540
275,"Lampung,Sumatera Selatan",34,31-40,114,1,The Lost World Castle,Taman Hiburan,Yogyakarta,30000,4.3,,652
172,"Palembang,Sumatera Selatan",34,31-40,262,4,Wot Batu,Cagar Alam,Bandung,50000,4.7,,536
172,"Palembang,Sumatera Selatan",34,31-40,182,5,Hutan Mangrove Kulon Progo,Bahari,Yogyakarta,5000,4.1,120,797
172,"Palembang,Sumatera Selatan",34,31-40,30,2,Taman Menteng,Taman Hiburan,Jakarta,0,4.5,,424
275,"Lampung,Sumatera Selatan",34,31-40,62,3,Taman Legenda Keong Emas,Taman Hiburan,Jakarta,30000,4.5,,254
172,"Palembang,Sumatera Selatan",34,31-40,181,2,Pantai Sundak,Bahari,Yogyakarta,5000,4.5,,864
275,"Lampung,Sumatera Selatan",34,31-40,57,1,Taman Lapangan Banteng,Taman Hiburan,Jakarta,0,4.7,,239
275,"Lampung,Sumatera Selatan",34,31-40,71,3,Cibubur Garden Diary (Cibugary),Cagar Alam,Jakarta,50000,4.5,,261
172,"Palembang,Sumatera Selatan",34,31-40,142,2,Ledok Sambi,Cagar Alam,Yogyakarta,0,4.6,150,813
275,"Lampung,Sumatera Selatan",34,31-40,408,4,Kebun Binatang Surabaya,Cagar Alam,Surabaya,15000,4.3,180,866
275,"Lampung,Sumatera Selatan",34,31-40,383,1,Taman Tabanas,Taman Hiburan,Semarang,0,4.4,60,619
172,"Palembang,Sumatera Selatan",34,31-40,406,3,Kebun Bibit Wonorejo,Cagar Alam,Surabaya,0,4.4,30,1
172,"Palembang,Sumatera Selatan",34,31-40,29,2,Wisata Kuliner Pecenongan,Pusat Perbelanjaan,Jakarta,0,5.0,,421
